Source,Target
325,158
325,309
325,94
327,11
329,267
332,213
333,1041
333,284
333,1409
334,244
336,26
337,259
337,232
337,126
337,512
339,171
339,308
340,336
341,235
342,126
344,290
345,57
346,449
346,85
346,716
346,514
346,916
346,246
346,361
347,118
347,600
347,333
347,165
347,438
349,452
349,57
349,792
350,287
351,360
351,656
351,591
352,561
352,268
354,124
355,617
355,118
355,171
355,74
355,1115
355,1700
356,772
356,22
357,266
358,592
359,318
360,499
360,234
361,390
361,175
362,486
362,577
363,54
363,508
364,590
365,54
365,508
366,517
366,463
366,949
366,151
367,44
367,18
368,176
368,338
368,245
368,376
368,316
369,174
369,232
369,126
369,238
369,843
369,144
369,746
370,310
370,901
370,169
370,189
371,133
372,45
372,33
375,640
375,1531
375,1746
375,31
375,762
376,59
377,372
378,134
380,699
380,404
380,182
380,583
380,31
380,864
380,294
381,341
382,99
383,158
383,108
385,255
385,321
386,401
386,701
386,2092
386,247
386,1036
386,524
386,31
386,156
387,422
387,85
387,1942
387,2207
387,386
387,747
387,1870
387,319
387,1001
389,183
389,395
389,699
389,1763
389,85
389,74
389,136
389,246
390,286
390,184
390,557
390,173
390,294
391,3408
391,611
391,238
391,2190
391,194
391,333
391,1877
391,320
391,3768
391,971
391,239
391,428
391,136
392,122
392,444
392,1273
392,59
392,1444
392,298
392,1521
393,134
393,152
394,398
394,582
395,484
395,85
395,402
395,389
395,1077
395,297
395,246
397,743
397,405
397,581
397,126
397,550
397,474
397,1735
397,1765
397,498
397,156
398,140
398,394
399,198
399,676
399,729
399,422
399,465
399,53
399,181
399,431
399,108
399,254
399,136
399,210
399,943
400,596
400,419
400,618
400,482
400,635
400,1275
400,553
400,169
400,1081
401,496
401,101
402,232
402,144
403,535
403,523
404,432
404,484
404,552
404,3378
404,320
404,182
404,708
404,985
404,136
405,581
405,57
405,1135
405,500
405,246
405,498
406,475
406,164
406,1891
406,1324
406,1074
406,1367
407,743
407,164
407,550
407,658
407,464
407,732
408,151
409,1460
409,1354
409,3192
409,126
409,232
409,286
409,1157
409,308
409,2876
409,297
410,600
410,333
410,165
410,347
410,53
410,74
410,142
411,408
411,172
411,296
412,543
414,751
414,694
415,429
415,635
415,669
415,189
416,183
416,3131
416,210
416,422
416,345
416,165
416,181
416,2037
416,74
416,575
416,1172
416,48
416,782
416,611
418,174
418,126
418,402
418,369
418,409
418,144
419,400
419,776
419,2105
419,954
419,295
419,1552
419,1717
419,1351
419,736
419,669
419,189
419,635
419,1473
420,426
421,87
422,183
422,2035
422,431
422,182
422,210
423,126
423,175
423,182
423,294
424,398
424,1815
424,2060
424,140
424,620
424,861
425,1354
425,950
425,788
425,238
425,126
425,409
425,144
426,420
427,218
427,102
427,122
427,84
427,302
427,190
427,96
427,245
428,379
428,182
428,355
429,3215
429,389
429,399
429,1272
429,988
429,313
429,607
429,169
429,520
429,784
429,2490
429,943
430,1786
430,97
430,319
430,2199
430,1753
431,57
431,53
431,74
431,48
431,144
431,136
432,451
432,74
432,210
432,239
433,262
433,1133
434,343
435,340
436,675
436,581
436,788
436,232
436,402
436,809
437,60
437,46
438,285
438,737
438,1141
438,31
440,435
441,497
441,365
441,280
442,447
442,567
443,327
443,279
444,18
445,274
447,537
447,133
447,348
448,87
449,3062
449,390
449,800
449,609
449,870
449,836
449,85
449,324
449,682
450,862
450,2129
450,1250
450,3360
450,650
450,531
450,1745
450,1175
451,112
452,118
452,281
452,125
454,224
455,726
455,18
456,859
456,303
456,917
457,84
457,248
457,27
457,667
458,243
459,365
459,1542
459,363
461,80
462,278
462,495
462,91
463,536
464,85
464,369
464,74
464,182
464,355
464,498
465,262
465,173
467,475
467,1561
467,1388
467,1442
467,623
468,180
468,1816
468,1075
470,1789
470,54
470,267
470,1676
471,466
472,758
473,130
473,241
473,662
474,174
474,581
474,126
474,2047
474,2019
474,747
474,319
474,1046
474,3243
474,1765
474,182
474,1776
474,405
474,2520
474,308
474,425
474,743
474,2263
474,1855
474,583
474,246
474,541
474,346
474,550
474,404
474,1527
474,2342
475,846
475,1103
475,449
475,390
475,870
475,957
475,3781
475,514
475,1691
475,1903
475,346
475,725
475,2953
475,2716
476,412
477,54
477,91
478,280
479,481
479,2281
479,1735
479,556
479,436
479,136
479,809
479,1401
480,648
481,183
481,562
481,345
481,74
481,355
482,1062
482,605
482,429
482,415
482,2446
482,847
483,85
483,1901
483,1225
484,552
484,1611
484,74
484,796
485,559
485,133
486,497
486,365
487,1374
487,467
487,2990
487,2062
487,2186
487,2776
489,54
490,241
490,347
490,580
490,438
490,348
490,300
490,715
491,329
491,1130
492,791
492,315
493,19
493,827
494,241
495,54
496,170
497,478
498,484
498,729
498,126
498,85
498,843
498,1000
498,74
498,1475
498,136
499,234
499,833
500,689
500,1414
500,165
500,347
500,1528
500,1334
500,300
501,257
501,322
502,84
502,86
502,667
503,195
503,168
504,242
504,411
505,501
505,184
505,74
505,1338
505,796
505,332
506,453
507,855
508,477
509,476
510,745
510,2467
510,74
510,151
510,1059
510,3296
510,1838
512,333
512,416
512,194
513,522
514,584
514,725
514,846
514,933
514,2728
514,85
514,192
514,870
514,184
514,786
514,707
514,246
515,62
515,368
516,740
516,1000
516,924
516,739
516,1172
517,296
518,603
518,150
519,307
519,2
519,2007
519,807
519,446
520,195
520,503
521,805
521,734
521,366
522,513
523,398
523,1392
524,1112
524,639
524,33
524,175
524,1394
525,165
526,151
526,1068
526,567
528,68
529,430
531,3196
531,1268
531,2308
531,2232
531,1981
531,650
531,316
531,1327
532,384
532,546
533,507
534,151
535,398
535,140
535,394
538,424
538,926
539,698
539,85
539,474
539,3368
539,3297
539,3027
539,1118
540,382
541,232
541,165
541,379
541,74
541,1337
542,242
542,427
542,245
542,316
543,285
544,448
545,31
546,1373
546,1209
546,965
546,384
547,533
548,472
549,560
550,405
550,628
550,1122
550,404
550,607
551,805
551,521
551,685
551,1872
552,557
553,164
553,85
553,588
553,631
553,410
553,793
553,2480
553,169
553,136
553,314
554,781
554,2001
554,406
554,1911
554,539
554,1251
554,2530
554,811
554,2358
554,3770
555,357
555,1211
556,674
557,48
557,152
557,175
558,224
558,126
558,286
558,1201
560,549
560,990
561,493
562,171
562,501
563,1559
563,108
563,94
564,600
565,1325
565,1111
565,738
565,1545
566,199
569,579
571,1319
571,391
572,241
572,665
572,434
572,688
573,1186
573,122
573,130
573,285
573,31
574,973
575,171
575,451
575,525
575,469
576,257
577,1248
577,1237
577,384
578,350
578,321
580,57
580,849
580,347
580,438
580,184
580,710
580,348
580,490
581,183
581,409
582,140
583,259
583,676
583,126
583,512
583,144
584,1940
584,174
584,422
584,431
584,74
584,746
586,330
586,838
587,788
587,126
587,776
587,673
587,576
587,182
587,319
587,950
587,238
587,2859
587,2772
587,349
587,1207
587,432
587,224
587,2818
587,136
588,3264
588,454
588,164
588,2708
588,1810
588,1184
588,406
588,1169
588,2860
588,3772
588,995
588,2662
588,644
588,1694
588,311
588,878
588,1479
588,2736
589,2188
589,207
589,775
589,312
590,1773
590,1344
590,1802
590,198
591,1085
591,963
591,307
592,358
593,120
594,5
595,239
596,1562
596,449
596,651
596,666
596,1635
596,410
596,2764
596,1626
596,1054
596,18
596,2270
596,1241
596,314
597,1304
597,1315
599,136
599,481
600,142
601,598
603,602
604,102
604,190
605,1332
605,1191
605,920
605,1030
605,1002
606,19
606,64
607,422
607,85
607,988
607,747
607,387
607,319
607,1059
607,1486
607,246
607,156
608,507
608,806
609,713
609,1189
609,1139
609,742
609,366
609,173
609,2423
609,332
610,231
611,1940
611,85
611,192
611,505
611,74
611,144
611,355
612,84
612,927
613,107
614,263
617,118
617,171
617,525
618,164
618,429
618,1721
618,169
618,1218
618,1633
618,1568
618,419
618,1298
618,482
618,669
618,1499
618,3746
618,311
618,878
619,491
620,398
620,140
620,120
620,1075
622,390
622,33
622,152
622,557
623,346
623,1027
623,1381
624,3302
624,175
624,152
624,48
624,322
625,253
625,290
626,629
628,1829
628,97
628,701
628,262
628,576
628,1171
629,626
630,433
631,3003
631,666
631,822
631,1662
631,1484
631,1953
631,1005
631,1784
631,391
631,182
631,18
632,97
632,297
632,319
633,216
633,1420
633,23
634,1138
635,1633
635,311
635,982
635,429
635,1937
635,529
635,632
636,892
636,363
637,392
637,125
637,53
637,1674
637,1655
637,1404
637,50
638,766
638,1032
638,1214
639,31
640,411
640,2413
642,424
642,620
642,140
643,1716
643,885
644,454
644,950
644,224
644,792
644,664
644,1510
644,136
645,859
645,2425
646,638
647,57
647,74
647,416
647,48
648,133
649,1181
649,1297
649,1758
649,465
649,1736
649,31
649,2291
649,2231
649,1337
649,404
649,524
650,677
650,427
650,368
650,245
650,62
650,885
651,1703
651,666
651,822
651,324
651,728
651,1529
651,793
651,169
651,423
651,1291
651,314
652,944
652,1099
652,172
653,130
653,150
653,427
653,1469
655,492
656,140
657,174
657,53
657,1693
658,686
658,1112
658,873
658,3695
658,1560
658,716
658,2961
658,386
658,998
658,1337
658,404
658,1806
658,524
658,1997
659,528
660,21
660,22
660,536
661,952
661,295
662,122
662,302
662,677
662,241
662,368
662,427
662,62
662,885
662,473
662,376
662,316
662,812
663,517
663,257
663,1311
663,213
663,1933
663,366
663,463
664,454
664,452
664,224
664,330
664,136
665,176
666,1318
666,776
666,2501
666,391
666,710
666,136
666,314
667,84
667,86
667,248
668,1080
668,1073
668,408
668,762
668,818
669,2500
669,429
669,415
669,419
669,175
669,969
669,169
669,1291
669,2076
669,1081
669,361
670,172
671,1073
671,408
671,53
671,286
671,151
671,881
671,1491
672,424
672,642
673,465
673,97
673,262
673,876
673,74
673,349
674,1843
674,74
675,432
675,402
675,2119
675,504
676,183
676,232
676,174
676,126
676,53
676,431
676,74
677,102
677,302
677,368
677,245
679,432
679,3909
679,699
679,931
679,169
679,1163
679,246
680,565
681,351
682,689
682,490
682,2057
682,85
682,53
682,580
682,1068
682,324
682,438
682,1992
682,746
682,764
683,1019
683,2639
683,3920
683,958
683,2151
683,473
683,1494
683,1101
684,1148
685,521
685,1215
685,151
685,366
685,442
686,1540
687,1290
687,48
687,2262
688,175
688,544
688,255
688,2601
689,242
689,347
689,896
689,74
689,3758
689,172
689,1432
689,4144
689,136
690,224
690,907
690,644
690,558
690,2184
690,3744
690,136
690,1742
690,1088
691,1065
691,672
691,642
691,424
692,612
693,1682
693,675
693,581
693,85
693,1497
693,904
694,831
695,738
695,565
695,318
696,176
697,1048
697,395
697,1841
697,1056
697,389
697,1224
697,313
697,583
697,1329
698,581
698,1365
698,1255
698,699
698,2862
698,2998
698,748
698,474
698,1251
698,1896
698,2868
698,1369
698,346
698,2978
698,550
698,524
698,1356
699,232
699,85
699,386
699,673
699,404
699,583
699,31
699,144
699,498
700,685
701,452
701,57
701,53
701,74
701,48
701,31
702,597
703,337
704,982
704,181
704,1665
705,563
706,641
707,390
707,174
707,411
707,846
707,622
707,286
707,184
708,573
708,1747
708,31
708,715
710,1257
710,1577
711,255
711,572
712,705
713,609
714,1053
715,285
715,31
716,686
716,2608
716,622
716,1435
716,31
716,1321
718,3325
718,400
718,1270
718,1081
718,2665
718,419
718,3331
718,1499
718,2448
718,3115
719,491
720,900
720,859
720,1875
720,891
720,721
720,363
722,347
722,544
723,727
724,660
724,21
724,536
725,390
725,846
725,729
725,379
725,1000
725,74
725,707
726,1612
726,1519
728,800
728,259
728,402
728,347
728,324
728,332
728,490
729,281
729,460
729,674
729,196
729,74
730,1095
731,183
731,255
732,743
732,3197
732,405
732,1988
732,550
732,85
732,968
732,1673
732,246
732,156
734,408
734,151
735,244
735,1100
736,1748
736,85
736,2512
736,1807
736,673
736,404
736,1059
737,526
737,997
737,1639
737,897
737,348
738,211
739,183
739,345
739,57
739,1055
739,284
739,297
739,144
740,706
740,94
740,641
741,786
741,762
741,764
741,2127
742,173
742,151
742,820
743,3583
743,405
743,1882
743,607
743,156
743,2924
743,898
743,3227
745,742
745,151
745,366
745,173
745,820
746,183
746,1877
746,501
746,74
746,2915
746,210
747,319
748,174
748,405
748,699
748,386
748,1005
748,423
749,259
749,258
749,824
749,1187
749,436
749,1088
750,445
750,2404
750,274
751,831
752,371
753,502
755,869
755,57
755,2678
755,563
755,1423
755,2969
756,2705
756,641
756,238
756,3554
756,1836
756,1380
756,3489
756,2109
756,414
757,441
758,1165
758,403
759,2157
759,46
759,27
759,129
761,752
762,668
763,5
764,668
764,2832
764,1158
764,534
764,818
765,1084
765,781
765,1461
765,2156
765,2670
765,386
765,2233
765,541
765,294
766,351
766,1032
766,681
767,262
768,456
769,58
770,1492
770,1405
773,2162
773,1283
773,1622
773,1035
773,999
773,189
774,1201
774,232
774,224
774,50
774,1779
774,409
774,2085
775,606
776,57
776,422
776,53
776,320
776,399
776,431
776,387
777,714
778,2547
778,337
778,666
778,822
778,3776
778,347
778,53
778,1330
778,793
778,314
778,418
779,330
780,3448
780,258
780,704
780,623
780,790
781,1336
781,397
781,474
781,1604
781,3047
781,607
781,1911
781,1356
782,61
782,103
783,585
784,2153
784,53
784,2345
784,399
784,339
784,168
784,254
784,355
785,449
785,666
785,1122
785,1282
785,464
785,607
785,387
785,707
785,541
785,1733
786,1071
786,1158
786,1454
787,744
788,1429
788,174
788,126
788,238
788,1279
788,673
788,144
788,136
788,498
789,257
790,258
790,711
790,402
790,1415
790,1330
790,2248
790,169
791,97
791,241
791,359
791,1990
792,125
792,57
792,192
793,800
793,1108
793,1528
793,347
793,481
793,2467
793,1529
793,2679
793,657
794,924
795,416
796,31
797,403
798,511
800,689
800,1822
800,843
800,320
800,324
801,724
802,112
802,292
802,129
803,207
803,354
803,511
804,172
805,84
806,124
807,1010
807,282
807,163
807,3095
808,817
809,551
809,232
809,286
809,740
809,1025
809,1779
809,583
809,985
809,409
809,50
811,164
811,539
811,256
811,169
811,2993
811,483
811,1369
811,1356
812,122
812,338
812,241
812,650
813,197
814,569
815,1105
815,2097
815,958
815,3043
815,1768
815,1602
816,57
816,85
816,576
816,687
817,808
818,517
818,1446
819,164
819,2156
819,587
819,510
819,3156
819,661
819,923
819,97
819,886
819,554
819,3790
819,1670
819,1704
819,765
819,890
819,483
819,3016
819,1983
820,151
820,1353
821,547
822,1696
822,775
822,490
823,133
823,18
824,432
824,259
824,258
824,405
824,907
824,126
824,2250
824,85
824,425
824,703
824,1044
824,436
824,136
824,418
826,257
826,1814
826,2578
826,332
828,2431
828,509
828,2849
828,1971
828,583
829,704
829,310
830,213
831,768
832,1430
832,270
832,164
832,405
832,342
832,397
832,1069
832,85
832,765
832,539
832,811
832,169
832,189
832,370
833,234
834,248
835,3663
835,5967
835,467
835,623
835,1113
835,1167
836,826
836,173
836,700
837,1591
837,239
838,678
839,164
839,554
839,749
839,890
839,169
839,811
839,189
840,856
841,360
841,2807
841,672
841,642
841,424
842,2132
842,474
842,876
842,510
842,587
842,500
842,483
842,1088
842,156
843,281
844,547
846,57
846,286
846,1361
846,1058
846,881
847,1310
847,350
847,920
848,1605
848,1462
849,171
849,745
849,742
850,123
851,441
851,54
854,959
854,85
854,2098
854,3632
854,576
854,2607
854,1559
854,981
855,908
855,1368
857,85
857,624
857,2457
858,488
858,246
859,235
859,508
860,360
860,1065
860,1813
861,140
862,812
862,62
862,142
863,496
863,461
864,337
864,516
864,409
864,1227
865,853
866,287
866,321
866,1713
867,1016
867,2779
868,47
869,1553
869,689
869,3116
869,576
870,893
870,609
870,836
870,707
870,1058
870,1103
870,2145
871,2928
871,1919
871,169
871,1204
871,993
871,888
871,1163
872,660
872,30
872,21
872,22
873,716
873,875
873,2494
873,262
873,1321
873,112
873,622
873,386
873,3228
873,1225
873,2862
873,541
875,1624
875,715
876,183
876,1591
876,57
876,74
876,108
876,779
877,1060
877,2257
877,972
877,1824
877,1775
878,2197
878,164
878,126
878,1578
878,3018
878,1544
878,169
878,679
878,778
878,928
878,824
878,749
878,790
878,1771
878,246
878,311
878,181
878,1902
878,136
879,1126
880,2904
880,689
880,164
880,5509
880,347
880,3505
880,4902
880,778
880,324
880,4227
880,4119
880,596
880,631
880,2935
880,1054
880,311
880,85
880,4173
880,1116
880,553
881,1071
881,534
881,366
881,1139
882,1954
883,258
883,181
884,672
884,1362
885,106
886,258
886,929
886,1005
887,99
888,1224
888,509
888,1163
889,274
890,3673
890,554
890,649
890,819
890,539
890,256
890,169
890,811
890,483
890,189
890,370
892,1360
892,636
893,173
893,742
894,152
894,184
894,48
895,56
895,181
895,3706
895,416
896,438
896,710
896,300
897,36
898,1048
898,2170
898,2026
898,3601
898,2288
898,246
899,619
901,310
901,164
901,588
901,189
903,872
904,259
904,369
904,144
905,701
905,488
905,628
907,617
907,174
907,118
907,2316
909,838
909,678
910,259
910,586
910,1794
910,57
910,152
910,194
911,2606
911,1820
911,646
912,84
912,1057
912,285
912,457
912,834
912,1715
912,667
912,4277
913,3020
913,3398
913,701
913,628
913,858
913,1560
913,3747
913,4065
913,1364
913,905
913,488
913,700
913,2680
914,473
914,504
914,57
915,160
916,57
916,1476
916,2302
916,687
917,75
917,341
917,363
918,371
919,165
919,1554
920,385
920,310
921,255
921,1153
923,164
923,2156
923,698
923,929
923,819
923,1018
923,256
923,1504
923,886
923,3044
924,339
924,297
924,207
924,210
926,766
926,538
926,646
927,203
928,346
928,475
928,3481
928,405
928,2978
928,748
928,467
928,423
928,1759
929,736
929,387
929,3833
929,541
930,126
930,1156
930,1673
930,1314
930,743
930,1208
930,1988
930,397
930,968
930,1803
930,407
930,998
930,464
930,1043
930,2717
930,311
930,4098
930,550
930,1902
930,5229
931,5191
931,933
931,974
931,1411
931,3795
931,5901
931,184
931,464
931,387
931,820
931,246
932,434
933,2875
933,786
933,3268
933,742
933,156
934,87
935,244
936,813
937,934
939,164
939,773
939,406
939,374
939,5025
939,256
939,407
939,553
939,4294
939,1866
939,370
939,661
940,31
940,375
940,181
941,224
941,690
941,1242
941,558
941,1343
941,774
941,1742
942,225
943,171
943,232
943,422
943,320
943,2996
943,74
943,919
943,254
944,1099
945,386
945,776
945,175
945,664
945,1539
946,1511
947,975
947,3269
947,1688
947,1363
947,434
947,2454
947,473
948,605
948,1366
948,1206
948,418
949,151
950,432
950,224
950,1055
950,481
950,247
950,2772
950,2119
950,182
950,355
950,136
951,2702
951,819
951,3842
951,2032
951,1858
951,3923
951,886
951,2300
951,3363
951,1896
951,2794
951,4837
951,2892
951,1946
951,5428
951,1287
951,4706
952,350
953,532
954,699
954,465
954,422
954,53
954,731
954,404
954,541
954,784
954,943
955,1040
955,532
955,942
955,953
956,424
956,620
957,259
957,1606
957,2181
958,584
958,422
958,85
958,1178
958,974
958,505
958,816
958,156
959,1055
959,562
960,1599
960,879
961,1313
962,981
963,81
963,1760
964,1822
964,1927
964,2555
964,2120
964,504
966,231
966,453
966,610
967,792
968,57
968,2167
968,916
968,1691
968,3641
968,246
969,74
969,607
969,246
970,906
971,192
971,787
972,316
972,604
973,574
974,57
974,505
974,1338
975,1873
975,473
975,343
976,675
976,1756
976,1020
977,197
978,696
979,234
980,393
980,1025
980,1477
980,2834
981,48
981,57
982,1557
982,258
982,824
982,126
982,181
982,2038
982,883
982,436
983,1127
983,874
985,118
985,452
985,53
985,2426
985,74
985,575
985,136
986,750
986,634
988,224
988,126
988,747
988,74
988,319
988,541
988,294
989,798
991,825
992,1202
992,386
992,1837
992,1036
992,1372
992,387
992,3173
993,2519
993,2803
994,219
995,346
995,449
995,395
995,1092
995,85
995,5332
995,1291
995,1132
995,1356
996,1428
996,164
996,1801
996,1570
996,1899
996,1160
996,2255
996,2918
996,1028
996,811
996,1704
996,886
998,1354
998,126
998,1018
998,716
998,2019
998,1255
998,390
998,699
998,405
998,465
998,238
998,262
998,425
998,1336
998,736
998,57
998,2250
998,873
998,649
998,474
998,6685
998,246
998,4131
998,1504
998,1044
999,2623
999,2080
999,1939
999,1614
999,238
999,3720
999,828
999,313
999,156
1000,5330
1000,281
1000,57
1000,4689
1000,108
1000,1091
1000,746
1001,4115
1001,46
1002,385
1002,920
1002,1030
1002,1897
1003,2616
1003,585
1003,2959
1004,432
1004,3315
1004,5780
1004,1105
1004,85
1004,575
1004,2018
1004,182
1004,156
1005,57
1005,85
1005,126
1005,238
1005,53
1005,286
1005,1745
1005,136
1005,246
1006,1014
1007,823
1007,133
1008,1923
1008,282
1008,807
1008,2333
1008,519
1009,1323
1009,1917
1009,1098
1011,610
1012,1685
1012,1520
1012,1131
1012,1020
1013,3652
1013,1603
1013,848
1014,1006
1015,5758
1015,1168
1015,670
1016,473
1017,3948
1017,270
1017,5641
1017,4176
1017,2506
1017,175
1017,1407
1017,5230
1017,3021
1017,1557
1017,3805
1017,189
1017,2331
1017,2088
1017,1817
1017,240
1017,4109
1017,370
1017,1322
1018,183
1018,2654
1018,988
1018,1052
1018,587
1018,4438
1018,791
1018,97
1018,241
1018,262
1018,31
1018,85
1018,386
1018,404
1018,387
1018,541
1018,812
1019,1250
1019,1963
1019,2406
1019,1458
1019,2322
1019,450
1019,670
1019,2843
1020,285
1020,455
1021,1129
1021,4469
1021,2640
1021,1004
1021,815
1022,1047
1023,2714
1023,748
1023,968
1023,53
1023,2995
1023,3326
1023,3998
1023,2561
1023,4315
1023,703
1023,1759
1024,789
1024,1311
1024,557
1024,881
1024,663
1024,1416
1025,551
1025,286
1025,152
1026,281
1026,183
1026,2980
1026,3540
1026,48
1027,388
1027,2161
1028,1428
1028,698
1028,1077
1028,510
1028,992
1028,1502
1028,1922
1029,255
1029,172
1029,670
1030,100
1031,763
1032,351
1032,360
1032,591
1032,307
1033,242
1033,1168
1034,959
1034,85
1034,505
1034,332
1034,1094
1034,1408
1034,156
1034,1457
1035,385
1035,321
1035,529
1036,461
1038,1667
1038,410
1038,1567
1039,789
1039,2450
1039,3005
1039,1532
1039,3620
1039,1699
1039,1770
1039,1761
1039,2136
1039,755
1039,156
1039,4321
1039,1498
1040,942
1040,953
1040,532
1040,579
1040,569
1041,48
1041,248
1042,1049
1043,931
1043,974
1043,85
1043,505
1043,1423
1043,464
1043,576
1043,3337
1043,246
1044,1460
1044,1354
1044,126
1044,1157
1044,4172
1045,465
1046,183
1046,1855
1046,57
1046,238
1046,1026
1046,53
1046,260
1047,1022
1048,712
1049,1042
1050,61
1050,1825
1050,242
1051,851
1052,1307
1052,299
1052,97
1052,4234
1052,3427
1052,2114
1053,1123
1054,651
1054,126
1054,793
1054,1769
1054,1619
1054,822
1054,1484
1054,4108
1054,300
1054,410
1054,631
1054,2572
1055,57
1055,378
1055,286
1055,53
1055,108
1055,260
1056,395
1056,126
1056,389
1056,246
1057,1747
1058,1311
1058,663
1058,1416
1059,2132
1059,390
1059,379
1059,387
1059,319
1059,895
1060,643
1061,1196
1061,546
1062,651
1062,415
1062,1116
1062,482
1062,1727
1062,553
1062,669
1062,189
1062,1081
1063,1051
1064,1376
1064,3536
1064,588
1064,487
1064,256
1064,313
1064,2610
1064,1169
1064,1863
1064,1466
1064,697
1064,780
1064,311
1064,85
1064,389
1064,423
1066,1087
1067,385
1069,781
1069,1911
1069,397
1069,1265
1069,1251
1069,658
1069,1896
1069,1287
1070,835
1070,510
1070,623
1071,1507
1071,442
1071,564
1072,702
1074,346
1074,725
1074,785
1074,85
1074,836
1074,1388
1074,514
1074,169
1074,2716
1074,246
1074,361
1076,97
1077,3206
1077,2135
1077,2097
1077,481
1077,136
1078,964
1079,515
1079,393
1080,4126
1080,805
1080,5630
1080,820
1080,918
1081,2094
1081,429
1081,2477
1081,1270
1081,1275
1082,1594
1082,415
1082,1752
1082,419
1082,1717
1082,189
1082,1473
1083,1391
1083,1034
1083,1094
1083,3168
1084,945
1084,85
1084,857
1084,988
1084,747
1084,387
1084,1396
1084,1132
1084,246
1085,1438
1085,307
1086,2888
1087,1066
1088,454
1088,950
1088,224
1088,238
